days_to_otp,pzd_kolmst_К,pzd_count_vag_К,kolsvm_К,pzd_kolmst_Л,pzd_count_vag_Л,kolsvm_Л,pzd_kolmst_М,pzd_count_vag_М,kolsvm_М,pzd_count_vag_О,pzd_kolmst_О,kolsvm_О,pzd_count_vag_П,pzd_kolmst_П,kolsvm_П,pzd_count_vag_С,pzd_kolmst_С,kolsvm_С,cum_count_tickets_by_pzd,cum_count_tickets_lgot_255_by_pzd,cum_count_tickets_lgot_by_pzd,year_dateotp,month_dateotp,dow_dateotp,season,is_holyday,is_pre_holyday,cat_pre_holyday,school_holyday,target_count_tickets_lgot_255,target_count_tickets_lgot,delta_tickets_lgot_255,delta_tickets_lgot,predicted
90,150.0,5.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,486.0,486.0063586952345,0.0,0.0,0.0,0.0,0.0,0.0,2022.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0,0,472,169,0.1812067
89,150.0,5.0,150.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,9.0,486.0,486.0188045481755,0.0,0.0,0.0,0.0,0.0,0.0,2022.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,9,3,472,169,1.1288604
88,150.0,5.0,144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,486.0,482.02456573217125,0.0,0.0,0.0,12.0,9.0,3.0,2022.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,8,4,463,166,1.3467941
87,150.0,,138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,486.0,479.0161134101802,0.0,0.0,0.0,24.0,17.0,7.0,2022.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,9,3,455,162,1.3463521
86,150.0,5.0,133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,486.0,469.0197296230088,0.0,0.0,0.0,36.0,26.0,10.0,2022.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,8,2,446,159,1.3929011
85,150.0,5.0,129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,486.0,467.0089572717277,0.0,0.0,0.0,46.0,34.0,12.0,2022.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,4,0,438,157,1.1733596
84,150.0,5.0,129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,486.0,456.99933209397625,0.0,0.0,0.0,50.0,38.0,12.0,2022.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0,0,434,157,1.2392862
83,150.0,5.0,129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,486.0,457.0013145128365,0.0,0.0,0.0,50.0,38.0,12.0,2022.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0,0,434,157,1.2430942
82,150.0,5.0,129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,486.0,456.99811593181295,0.0,0.0,0.0,50.0,38.0,12.0,2022.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,7,0,434,157,1.2466546
81,150.0,5.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,486.0,463.0099895973808,0.0,0.0,0.0,57.0,45.0,12.0,2022.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,8,3,427,157,2.0523868
80,150.0,5.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,486.0,448.0007706606944,0.0,0.0,0.0,68.0,53.0,15.0,2022.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,3,1,419,154,1.6251736
79,150.0,5.0,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,486.0,452.005040731643,0.0,0.0,0.0,72.0,56.0,16.0,2022.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,3,0,416,153,1.5153973
78,150.0,5.0,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,486.0,443.0020979745092,0.0,0.0,0.0,75.0,59.0,16.0,2022.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0,0,413,153,1.5491555
77,150.0,5.0,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,486.0,443.0033946788578,0.0,0.0,0.0,75.0,59.0,16.0,2022.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0,0,413,153,1.5514508
76,150.0,5.0,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,486.0,443.0023276850174,0.0,0.0,0.0,75.0,59.0,16.0,2022.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,1,2,413,153,2.0372682
75,150.0,5.0,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,486.0,445.9930394604763,0.0,0.0,0.0,78.0,60.0,18.0,2022.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,2,1,412,151,1.7161697
74,150.0,5.0,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,486.0,447.026307388446,0.0,0.0,0.0,81.0,62.0,19.0,2022.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,2,2,410,150,2.0877728
73,150.0,5.0,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,486.0,435.99524476804686,0.0,0.0,0.0,85.0,64.0,21.0,2022.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0,0,408,148,1.6232469
72,150.0,5.0,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,486.0,436.0150355917461,0.0,0.0,0.0,85.0,64.0,21.0,2022.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,8,8,408,148,4.899527
71,150.0,5.0,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,486.0,441.0009057305288,0.0,0.0,0.0,101.0,72.0,29.0,2022.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0,0,400,140,1.7280204
70,150.0,5.0,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,486.0,440.991440932088,0.0,0.0,0.0,101.0,72.0,29.0,2022.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,-1,-1,400,140,1.5795112
69,150.0,5.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,486.0,440.98322866772537,0.0,0.0,0.0,99.0,71.0,28.0,2022.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,2,0,401,141,1.7200882
68,150.0,5.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,486.0,435.0150379800985,0.0,0.0,0.0,101.0,73.0,28.0,2022.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0,0,399,141,1.7433593
67,150.0,5.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,486.0,434.9713005801676,0.0,0.0,0.0,101.0,73.0,28.0,2022.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,4,2,399,141,2.2642446
66,150.0,,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,486.0,435.0082216925355,0.0,0.0,0.0,107.0,77.0,30.0,2022.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,4,1,395,139,1.9775093
65,150.0,5.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,486.0,429.994148750218,0.0,0.0,0.0,112.0,81.0,31.0,2022.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0,0,391,138,1.844645
64,150.0,5.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,486.0,429.9927626131624,0.0,0.0,0.0,112.0,81.0,31.0,2022.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,2,0,391,138,1.8502673
63,150.0,5.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,486.0,428.0077483778478,0.0,0.0,0.0,114.0,83.0,31.0,2022.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,1,-1,389,138,1.7221246
62,150.0,5.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,486.0,427.98910144218416,0.0,0.0,0.0,114.0,84.0,30.0,2022.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0,0,388,139,1.8893286
